RAdeg,DEdeg,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,RA,dec
30.011175,18.631909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.115585,18.13712,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.146345,-0.38624,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.376698,-1.169177,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.616179,1.067942,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.165319,0.166588,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.181573,13.839617,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.214009,13.790899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.390643,12.64001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.478452,37.833511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.573287,11.808596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.703127,38.330905,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.754106,15.927274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.91,59.9304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.237211,7.30854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.247106,28.213278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.719799,3.563764,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32.817829,0.215884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.034982,-0.4155373,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.487403,9.744216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.282249,-0.022735,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.433233,9.634206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.685903,37.901015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.705063,-0.3090955,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.985389,0.8648852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.061885,9.853027,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.093521,46.922071,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.250046,0.633243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.553106,22.308536,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.664046,2.42649,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.873707,3.825245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.873708,3.825187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.972535,4.880923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.972535,4.880923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.131943,3.609966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.13502,3.491325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.13502,3.491325,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.24571,1.94944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.288582,0.03004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.289139,1.691176,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.386182,1.796093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.4306,-0.10098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.53454,3.552533,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.60334,0.51173,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.712234,2.80974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.773826,29.897887,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.812785,1.2095909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.945826,1.536597,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.979755,3.193132,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.256127,3.606392,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.326496,-0.042526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.630882,26.14356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.876545,53.550924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.995037,25.493797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.18143,7.59917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.18143,7.59917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.204352,2.701738,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.304671,5.882446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.304671,5.882446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.304671,5.882446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.304671,5.882446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.304671,5.882446,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.480826,2.117182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.519165,1.124052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.83179,2.107926,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.978233,-0.470016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.019319,-9.2774938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.035543,9.911385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.035543,9.911385,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.158783,1.562837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.16614,1.1119131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.569645,3.873172,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.874858,2.55278,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.8919,22.417546,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39.941423,3.588085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.100063,2.392824,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.100063,2.392824,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.100063,2.392824,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.456877,18.802419,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.683673,26.588592,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.085366,26.300129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.310627,-0.800189,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.429029,2.332682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.058392,2.521994,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.233254,8.658379,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.312259,-7.9432969,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.535829,4.715475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.71423,54.199108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.71849,33.689376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.770535,34.240086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.814529,-0.40883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.85772,1.0132974,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.914855,30.08016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.0372,-0.700869,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.037241,-0.700927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.124012,34.127522,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.157022,-0.821178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.254055,0.391774,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.303617,-3.931476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.428396,27.450935,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.566827,-0.810883,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.607502,0.3140889,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.790407,28.056192,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.804523,-0.272925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.88652,3.673986,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.066873,28.287025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.177054,27.636613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.373445,24.96552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.385944,0.371417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.478199,24.963207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.572764,53.948702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.67177,0.61946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.780292,28.105012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.906242,1.177871,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.990585,-2.517584,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.135066,2.283863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.215908,0.948364,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.310537,24.707953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.41039,27.147166,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.497226,31.229654,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.507416,0.893928,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.641419,29.049357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.851534,30.082467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.899673,18.197299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.918445,25.92164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.957501,21.868928,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.086454,8.617085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.159492,-0.177069,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.290312,29.044342,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.405461,-8.274968,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.545877,28.273818,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.684467,25.558418,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.799355,15.222808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.835599,29.733288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.837557,28.029066,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.922672,24.048332,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.953762,0.691518,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.065876,-8.490858,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.14391,-6.558955,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.270828,15.385594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47.61182,5.621268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.138336,-0.078104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.212751,-4.808608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.213715,-0.025268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.235733,1.181164,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.267984,34.359104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.335602,-0.673444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.610459,-4.802147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48.909621,33.25704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.023034,27.320233,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.205898,0.5162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.223578,18.010782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.223694,1.082896,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.262536,24.021912,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.583124,38.27603,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.73558,-0.02959,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.762505,14.800265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.917712,6.794054,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.2178,0.63277,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.263413,34.438143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.400205,25.331816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.731745,24.726811,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.752911,-0.312767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.833757,3.986949,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.885013,28.07071,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.900402,-1.159782,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.952881,24.541519,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.169277,1.403675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.187775,-0.157442,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.256725,0.701479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.379084,25.329767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.442806,19.34925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.648346,37.866669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.86709,-0.8337114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.013497,32.752719,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.155091,5.549075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.187877,6.412868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.301388,-1.1332852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.349596,37.35924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.371699,49.598084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.377323,-2.084927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.525513,0.492884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.612423,-0.132557,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.840893,0.476922,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52.993969,26.265881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.144561,6.114664,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.203705,-1.166593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.248722,-1.818893,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.400766,29.192543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.414726,24.155752,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.536002,-7.3969882,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.62717,4.55972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.647688,8.185701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.849779,28.189901,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53.997345,5.758044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.057093,20.717122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.091763,-6.7249249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.421203,36.965675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.486712,38.84377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.57831,4.46205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.717669,-0.8510094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.783897,0.628431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.927158,1.215929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54.941852,23.905756,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.073237,1.758599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.40052,1.018589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.545193,0.818299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.615042,24.067897,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.616026,24.597028,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.634007,-0.317701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.770592,4.284198,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.772806,24.475312,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.006481,0.652881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.373561,27.089453,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.506585,0.9198767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.528557,9.166142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.699259,32.54647,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.705309,28.356903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.722354,28.497318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.774791,33.337748,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.835826,23.689874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.929208,30.726899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.96591,25.791836,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.289742,7.38591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.311905,9.424226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.311951,9.424276,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.399227,0.209316,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.807315,28.18477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.834731,24.278902,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.892767,33.136357,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.995119,0.972389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.036574,11.644506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.260508,16.43888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.375434,15.753611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.394226,33.704065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58.623424,0.143281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.244303,29.134675,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.262395,40.274848,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.520494,29.298334,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.535218,50.108767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.624,35.161594,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.156564,41.166626,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.403463,18.724597,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.514753,37.146368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.568858,26.750934,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.629865,-3.868895,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.675274,19.414736,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.793534,24.444604,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.809414,24.661347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.841501,25.056811,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.849969,19.168877,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.058307,27.894902,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.449075,21.449987,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.45482,28.510963,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.530432,-4.2118235,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.800043,1.307245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.0422,30.927847,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.261786,-3.484144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.374631,31.04141,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.537008,21.649591,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.609238,15.796813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.786573,2.64907,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.81267,34.255504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.016412,30.364134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.566619,27.999031,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.589586,44.432252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.253555,7.902575,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.487042,30.258051,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.701479,-4.642872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.718469,-2.495432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.812263,7.269815,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65.838538,-2.843671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.439915,29.853321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.750043,39.146502,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66.868575,3.604713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.30553,7.898598,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67.430855,32.353742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.482612,4.551606,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.882574,29.270066,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.470365,22.360727,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.378139,9.518626,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.415296,29.450708,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.560143,8.811918,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.689326,30.245564,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.721869,29.482505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.740564,22.386599,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.968534,9.97632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.157261,35.957062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.556116,29.906813,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.673829,0.027107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.909645,27.600296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.909645,27.600296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.031509,23.091948,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.122772,22.936136,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.256845,52.803543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.8694,24.4425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72.918292,25.64697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.15363,14.715187,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74.876261,15.998409,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.00668,16.755621,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.300835,30.723002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.300835,30.723002,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.605599,23.822744,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.577614,28.235552,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.700895,24.661566,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.216903,13.677063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.25699,29.418521,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.710765,3.330078,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.878055,29.673731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.262499,29.96956,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.280127,22.256284,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.470648,29.631479,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.821197,11.400004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.885854,19.555069,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.160441,26.778414,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.718627,-0.4126407,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.810268,23.749058,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81.933323,-1.1437768,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.264524,-1.0367195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.344826,27.573526,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.412903,0.9650112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.619788,0.9769175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.771401,28.116645,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.894659,45.590561,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.945843,0.8267424,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.315117,-0.2145209,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.624876,46.076852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.625346,34.018397,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.661925,14.577998,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83.941908,0.2567854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.071517,9.346158,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.083571,19.319028,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.253658,1.2549367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.523582,0.252602,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.595704,18.410365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.652074,0.718181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.025973,35.04126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.142812,14.344852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.399182,18.396872,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.584783,28.835001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85.827644,57.419785,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.211438,0.9638467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.327849,1.2022793,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.466486,49.614174,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.474793,1.190972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.518073,13.487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86.789121,43.303534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.245104,28.226268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.245557,26.18999,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.441047,16.030713,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87.800697,34.221439,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.052243,24.625238,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89.343906,20.948188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.049639,28.335524,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.150697,29.524771,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.840882,28.968661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.899615,28.111478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.470204,27.718642,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91.711959,28.149851,,,,,,,,,,,,,,,,,,,,,,,,,,,,
